## userRig mods=[] goal=PERFORMANCE settings=defaults
tier TierResult[rawTier=5, effectiveTier=4, gpuTier=5, cpuTier=5, memTier=5, limitingFactor=gpu] gpu GpuClass[vendor=AMD, integrated=false, tier=5, matchedPattern=(?i)RX\s*(?:6[89][05]0|7[89]00|90[7-9]0)\b]
add:sodium | ADD_MOD | HIGH | ticked | Install Sodium | Replaces Minecraft's chunk renderer with a much faster one; usually the single biggest FPS boost you can get. | add sodium AANobbMI
set:sodium.performance.use_block_face_culling | SETTING | MEDIUM | ticked | Sodium: Use Block Face Culling: Off → On | Sodium only draws block faces that point towards you, which greatly improves performance; only turn it off if a resource pack shows holes. | set sodium.performance.use_block_face_culling false -> true
set:dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius | SETTING | LOW | unticked | Distant Horizons: LOD Chunk Render Distance Radius: 512 → 256 | 256 chunks is Distant Horizons' default and a good starting point for hardware this strong; going further costs more memory and GPU time. | set dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius 512 -> 256
set:sodium.performance.animate_only_visible_textures | SETTING | LOW | ticked | Sodium: Animate Only Visible Textures: Off → On | Sodium only updates animated textures like water and lava that are on screen. | set sodium.performance.animate_only_visible_textures false -> true
set:sodium.performance.chunk_builder_threads | SETTING | LOW | unticked | Sodium: Chunk Update Threads: 16 → Default | Letting Sodium pick the number of chunk update threads (auto) is right for almost every PC. | set sodium.performance.chunk_builder_threads 16 -> 0
set:sodium.performance.chunk_build_defer_mode | SETTING | LOW | ticked | Sodium: Chunk Updates: Immediate → Soon | Your hardware has headroom, so Sodium can show block changes within one frame at a small FPS cost. | set sodium.performance.chunk_build_defer_mode ZERO_FRAMES -> ONE_FRAME
set:sodium.performance.use_entity_culling | SETTING | LOW | ticked | Sodium: Use Entity Culling: Off → On | Sodium skips drawing entities in chunks you can't see. | set sodium.performance.use_entity_culling false -> true
set:sodium.performance.use_fog_occlusion | SETTING | LOW | ticked | Sodium: Use Fog Occlusion: Off → On | Sodium skips chunks hidden by fog; it's free performance and should stay on. | set sodium.performance.use_fog_occlusion false -> true
## userRig mods=[sodium, distanthorizons, iris] goal=PERFORMANCE settings=defaults
tier TierResult[rawTier=5, effectiveTier=4, gpuTier=5, cpuTier=5, memTier=5, limitingFactor=gpu] gpu GpuClass[vendor=AMD, integrated=false, tier=5, matchedPattern=(?i)RX\s*(?:6[89][05]0|7[89]00|90[7-9]0)\b]
add:better-block-entities | ADD_MOD | MEDIUM | ticked | Install Better Block Entities | Draws chests, signs, beds and similar blocks much more cheaply, which helps a lot in storage rooms and large bases. | add better-block-entities ONZm0H7Y
add:c2me-fabric | ADD_MOD | MEDIUM | unticked | Install C2ME | Generates and loads chunks on several CPU cores at once, so new terrain appears faster while you explore. RigTune doesn't also offer Fast Noise or Material Rule Compiler, which conflict with it. (alpha build) | add c2me-fabric VSNURh3q
add:dynamic-fps | ADD_MOD | MEDIUM | ticked | Install Dynamic FPS | Lowers the frame rate while Minecraft is in the background or minimised, which saves power, reduces heat and frees your PC for other apps. | add dynamic-fps LQ3K71Q1
add:entityculling | ADD_MOD | MEDIUM | ticked | Install Entity Culling | Skips drawing mobs, chests and other entities hidden behind walls, which raises FPS in bases, villages and farms. | add entityculling NNAgCjsB
add:ferrite-core | ADD_MOD | MEDIUM | ticked | Install FerriteCore | Cuts the memory Minecraft uses for block and model data, which means fewer stutters while the game frees up memory. | add ferrite-core uXXizFIs
add:immediatelyfast | ADD_MOD | MEDIUM | ticked | Install ImmediatelyFast | Speeds up drawing the HUD, text, items and other on-screen elements, which helps most in busy menus and around lots of signs or name tags. | add immediatelyfast 5ZwdcRci
add:lithium | ADD_MOD | MEDIUM | ticked | Install Lithium | Speeds up game logic such as mob AI, block ticking and collisions, so your singleplayer world spends less time on each tick. | add lithium gvQqBUqZ
add:modernfix-mvus | ADD_MOD | MEDIUM | ticked | Install ModernFix-mVUS | Makes the game start faster and use less memory. This is the community build for current Minecraft versions, because the original ModernFix has no release for them. | add modernfix-mvus TjSm1wrD
add:moreculling | ADD_MOD | MEDIUM | ticked | Install More Culling | Skips drawing even more things you can't see, such as hidden leaf faces and item frames, on top of what Sodium and Entity Culling already skip. | add moreculling 51shyZVL
add:scalablelux | ADD_MOD | MEDIUM | unticked | Install ScalableLux | A faster lighting engine based on Starlight, so loading chunks and changing blocks costs less CPU time. (alpha build) | add scalablelux Ps1zyz6x
add:asynclogger | ADD_MOD | LOW | ticked | Install Async Logger | Moves Minecraft's log writing off the main thread and filters noisy log spam, which avoids small stutters from disk I/O. | add asynclogger zvNzKfGF
add:badoptimizations | ADD_MOD | LOW | unticked | Install BadOptimizations | A set of small client-side optimisations, such as skipping lighting and sky-colour updates when nothing has changed. It isn't part of the popular optimisation modpacks, so it starts unticked. | add badoptimizations g96Z4WVZ
add:debugify | ADD_MOD | LOW | unticked | Install Debugify | Fixes a long list of known vanilla bugs. Only a few affect performance, so it starts unticked. | add debugify QwxR6Gcd
add:fastquit | ADD_MOD | LOW | ticked | Install FastQuit | Takes you back to the title screen straight away while your world finishes saving in the background. | add fastquit x1hIzbuY
add:ixeris | ADD_MOD | LOW | ticked | Install Ixeris | Handles window and input events on a separate thread, which can smooth out frame times. On Windows it also reads raw mouse input in batches, which helps most with a high-polling-rate mouse; per its changelog, that part isn't ported to Minecraft 26.3's new SDL window system yet, so the gain there is smaller. | add ixeris p8RJPJIC
add:krypton | ADD_MOD | LOW | unticked | Install Krypton | Optimises Minecraft's networking code. The gain on your side is small and mostly shows on busy multiplayer servers. | add krypton fQEb0iXm
add:sodium-extra | ADD_MOD | LOW | unticked | Install Sodium Extra | Adds extra video options to Sodium, such as turning off individual animations, particles or fog, so you can trade looks for FPS. | add sodium-extra PtjYWJkn
add:structure-layout-optimizer | ADD_MOD | LOW | ticked | Install Structure Layout Optimizer | Speeds up how jigsaw structures like villages, bastions and ancient cities generate, which cuts stutter from worldgen on your singleplayer world's built-in server. | add structure-layout-optimizer ayPU0OHc
set:dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius | SETTING | MEDIUM | unticked | Distant Horizons: LOD Chunk Render Distance Radius: 256 → 160 | Your hardware has headroom, but Distant Horizons' default of 256 chunks is a lot of far terrain to keep in memory; 160 chunks is a lighter starting point. This is RigTune's own estimate, so it starts unticked. | set dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius 256 -> 160
set:vanilla.maxFps | SETTING | MEDIUM | ticked | Max Framerate: 120 → 170 | Capping the frame rate just below your monitor's refresh rate keeps FreeSync/G-Sync active and avoids rendering frames you can't see, without VSync's input lag. | set vanilla.maxFps 120 -> 170
set:vanilla.simulationDistance | SETTING | MEDIUM | ticked | Simulation Distance: 12 → 10 | Keeping the simulation distance at 10 chunks or less keeps the CPU load comfortable on this hardware. | set vanilla.simulationDistance 12 -> 10
set:vanilla.enableVsync | SETTING | LOW | ticked | VSync: On → Off | With the frame-rate cap in place, VSync mostly adds input lag. Turn it back on if you see screen tearing and your monitor has no FreeSync or G-Sync. | set vanilla.enableVsync true -> false
## userRig mods=[sodium, distanthorizons, iris] goal=PERFORMANCE settings=maxed
tier TierResult[rawTier=5, effectiveTier=4, gpuTier=5, cpuTier=5, memTier=5, limitingFactor=gpu] gpu GpuClass[vendor=AMD, integrated=false, tier=5, matchedPattern=(?i)RX\s*(?:6[89][05]0|7[89]00|90[7-9]0)\b]
add:better-block-entities | ADD_MOD | MEDIUM | ticked | Install Better Block Entities | Draws chests, signs, beds and similar blocks much more cheaply, which helps a lot in storage rooms and large bases. | add better-block-entities ONZm0H7Y
add:c2me-fabric | ADD_MOD | MEDIUM | unticked | Install C2ME | Generates and loads chunks on several CPU cores at once, so new terrain appears faster while you explore. RigTune doesn't also offer Fast Noise or Material Rule Compiler, which conflict with it. (alpha build) | add c2me-fabric VSNURh3q
add:dynamic-fps | ADD_MOD | MEDIUM | ticked | Install Dynamic FPS | Lowers the frame rate while Minecraft is in the background or minimised, which saves power, reduces heat and frees your PC for other apps. | add dynamic-fps LQ3K71Q1
add:entityculling | ADD_MOD | MEDIUM | ticked | Install Entity Culling | Skips drawing mobs, chests and other entities hidden behind walls, which raises FPS in bases, villages and farms. | add entityculling NNAgCjsB
add:ferrite-core | ADD_MOD | MEDIUM | ticked | Install FerriteCore | Cuts the memory Minecraft uses for block and model data, which means fewer stutters while the game frees up memory. | add ferrite-core uXXizFIs
add:immediatelyfast | ADD_MOD | MEDIUM | ticked | Install ImmediatelyFast | Speeds up drawing the HUD, text, items and other on-screen elements, which helps most in busy menus and around lots of signs or name tags. | add immediatelyfast 5ZwdcRci
add:lithium | ADD_MOD | MEDIUM | ticked | Install Lithium | Speeds up game logic such as mob AI, block ticking and collisions, so your singleplayer world spends less time on each tick. | add lithium gvQqBUqZ
add:modernfix-mvus | ADD_MOD | MEDIUM | ticked | Install ModernFix-mVUS | Makes the game start faster and use less memory. This is the community build for current Minecraft versions, because the original ModernFix has no release for them. | add modernfix-mvus TjSm1wrD
add:moreculling | ADD_MOD | MEDIUM | ticked | Install More Culling | Skips drawing even more things you can't see, such as hidden leaf faces and item frames, on top of what Sodium and Entity Culling already skip. | add moreculling 51shyZVL
add:scalablelux | ADD_MOD | MEDIUM | unticked | Install ScalableLux | A faster lighting engine based on Starlight, so loading chunks and changing blocks costs less CPU time. (alpha build) | add scalablelux Ps1zyz6x
add:asynclogger | ADD_MOD | LOW | ticked | Install Async Logger | Moves Minecraft's log writing off the main thread and filters noisy log spam, which avoids small stutters from disk I/O. | add asynclogger zvNzKfGF
add:badoptimizations | ADD_MOD | LOW | unticked | Install BadOptimizations | A set of small client-side optimisations, such as skipping lighting and sky-colour updates when nothing has changed. It isn't part of the popular optimisation modpacks, so it starts unticked. | add badoptimizations g96Z4WVZ
add:debugify | ADD_MOD | LOW | unticked | Install Debugify | Fixes a long list of known vanilla bugs. Only a few affect performance, so it starts unticked. | add debugify QwxR6Gcd
add:fastquit | ADD_MOD | LOW | ticked | Install FastQuit | Takes you back to the title screen straight away while your world finishes saving in the background. | add fastquit x1hIzbuY
add:ixeris | ADD_MOD | LOW | ticked | Install Ixeris | Handles window and input events on a separate thread, which can smooth out frame times. On Windows it also reads raw mouse input in batches, which helps most with a high-polling-rate mouse; per its changelog, that part isn't ported to Minecraft 26.3's new SDL window system yet, so the gain there is smaller. | add ixeris p8RJPJIC
add:krypton | ADD_MOD | LOW | unticked | Install Krypton | Optimises Minecraft's networking code. The gain on your side is small and mostly shows on busy multiplayer servers. | add krypton fQEb0iXm
add:sodium-extra | ADD_MOD | LOW | unticked | Install Sodium Extra | Adds extra video options to Sodium, such as turning off individual animations, particles or fog, so you can trade looks for FPS. | add sodium-extra PtjYWJkn
add:structure-layout-optimizer | ADD_MOD | LOW | ticked | Install Structure Layout Optimizer | Speeds up how jigsaw structures like villages, bastions and ancient cities generate, which cuts stutter from worldgen on your singleplayer world's built-in server. | add structure-layout-optimizer ayPU0OHc
set:dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius | SETTING | MEDIUM | unticked | Distant Horizons: LOD Chunk Render Distance Radius: 512 → 160 | Your hardware has headroom, but Distant Horizons' default of 256 chunks is a lot of far terrain to keep in memory; 160 chunks is a lighter starting point. This is RigTune's own estimate, so it starts unticked. | set dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius 512 -> 160
set:vanilla.maxFps | SETTING | MEDIUM | ticked | Max Framerate: Unlimited → 170 | Capping the frame rate just below your monitor's refresh rate keeps FreeSync/G-Sync active and avoids rendering frames you can't see, without VSync's input lag. | set vanilla.maxFps 260 -> 170
set:vanilla.renderDistance | SETTING | MEDIUM | unticked | Render Distance: 32 → 12 | Your hardware can handle 12 chunks smoothly; the benchmark can fine-tune it. | set vanilla.renderDistance 32 -> 12
set:vanilla.simulationDistance | SETTING | MEDIUM | ticked | Simulation Distance: 32 → 10 | Keeping the simulation distance at 10 chunks or less keeps the CPU load comfortable on this hardware. | set vanilla.simulationDistance 32 -> 10
set:sodium.performance.use_block_face_culling | SETTING | MEDIUM | ticked | Sodium: Use Block Face Culling: Off → On | Sodium only draws block faces that point towards you, which greatly improves performance; only turn it off if a resource pack shows holes. | set sodium.performance.use_block_face_culling false -> true
set:sodium.performance.animate_only_visible_textures | SETTING | LOW | ticked | Sodium: Animate Only Visible Textures: Off → On | Sodium only updates animated textures like water and lava that are on screen. | set sodium.performance.animate_only_visible_textures false -> true
set:sodium.performance.chunk_builder_threads | SETTING | LOW | unticked | Sodium: Chunk Update Threads: 16 → Default | Letting Sodium pick the number of chunk update threads (auto) is right for almost every PC. | set sodium.performance.chunk_builder_threads 16 -> 0
set:sodium.performance.use_entity_culling | SETTING | LOW | ticked | Sodium: Use Entity Culling: Off → On | Sodium skips drawing entities in chunks you can't see. | set sodium.performance.use_entity_culling false -> true
set:sodium.performance.use_fog_occlusion | SETTING | LOW | ticked | Sodium: Use Fog Occlusion: Off → On | Sodium skips chunks hidden by fog; it's free performance and should stay on. | set sodium.performance.use_fog_occlusion false -> true
## userRig mods=[sodium, distanthorizons, iris] goal=BALANCED settings=defaults
tier TierResult[rawTier=5, effectiveTier=5, gpuTier=5, cpuTier=5, memTier=5, limitingFactor=gpu] gpu GpuClass[vendor=AMD, integrated=false, tier=5, matchedPattern=(?i)RX\s*(?:6[89][05]0|7[89]00|90[7-9]0)\b]
add:better-block-entities | ADD_MOD | MEDIUM | ticked | Install Better Block Entities | Draws chests, signs, beds and similar blocks much more cheaply, which helps a lot in storage rooms and large bases. | add better-block-entities ONZm0H7Y
add:c2me-fabric | ADD_MOD | MEDIUM | unticked | Install C2ME | Generates and loads chunks on several CPU cores at once, so new terrain appears faster while you explore. RigTune doesn't also offer Fast Noise or Material Rule Compiler, which conflict with it. (alpha build) | add c2me-fabric VSNURh3q
add:dynamic-fps | ADD_MOD | MEDIUM | ticked | Install Dynamic FPS | Lowers the frame rate while Minecraft is in the background or minimised, which saves power, reduces heat and frees your PC for other apps. | add dynamic-fps LQ3K71Q1
add:entityculling | ADD_MOD | MEDIUM | ticked | Install Entity Culling | Skips drawing mobs, chests and other entities hidden behind walls, which raises FPS in bases, villages and farms. | add entityculling NNAgCjsB
add:ferrite-core | ADD_MOD | MEDIUM | ticked | Install FerriteCore | Cuts the memory Minecraft uses for block and model data, which means fewer stutters while the game frees up memory. | add ferrite-core uXXizFIs
add:immediatelyfast | ADD_MOD | MEDIUM | ticked | Install ImmediatelyFast | Speeds up drawing the HUD, text, items and other on-screen elements, which helps most in busy menus and around lots of signs or name tags. | add immediatelyfast 5ZwdcRci
add:lithium | ADD_MOD | MEDIUM | ticked | Install Lithium | Speeds up game logic such as mob AI, block ticking and collisions, so your singleplayer world spends less time on each tick. | add lithium gvQqBUqZ
add:modernfix-mvus | ADD_MOD | MEDIUM | ticked | Install ModernFix-mVUS | Makes the game start faster and use less memory. This is the community build for current Minecraft versions, because the original ModernFix has no release for them. | add modernfix-mvus TjSm1wrD
add:moreculling | ADD_MOD | MEDIUM | ticked | Install More Culling | Skips drawing even more things you can't see, such as hidden leaf faces and item frames, on top of what Sodium and Entity Culling already skip. | add moreculling 51shyZVL
add:scalablelux | ADD_MOD | MEDIUM | unticked | Install ScalableLux | A faster lighting engine based on Starlight, so loading chunks and changing blocks costs less CPU time. (alpha build) | add scalablelux Ps1zyz6x
add:asynclogger | ADD_MOD | LOW | ticked | Install Async Logger | Moves Minecraft's log writing off the main thread and filters noisy log spam, which avoids small stutters from disk I/O. | add asynclogger zvNzKfGF
add:badoptimizations | ADD_MOD | LOW | unticked | Install BadOptimizations | A set of small client-side optimisations, such as skipping lighting and sky-colour updates when nothing has changed. It isn't part of the popular optimisation modpacks, so it starts unticked. | add badoptimizations g96Z4WVZ
add:debugify | ADD_MOD | LOW | unticked | Install Debugify | Fixes a long list of known vanilla bugs. Only a few affect performance, so it starts unticked. | add debugify QwxR6Gcd
add:fastquit | ADD_MOD | LOW | ticked | Install FastQuit | Takes you back to the title screen straight away while your world finishes saving in the background. | add fastquit x1hIzbuY
add:ixeris | ADD_MOD | LOW | ticked | Install Ixeris | Handles window and input events on a separate thread, which can smooth out frame times. On Windows it also reads raw mouse input in batches, which helps most with a high-polling-rate mouse; per its changelog, that part isn't ported to Minecraft 26.3's new SDL window system yet, so the gain there is smaller. | add ixeris p8RJPJIC
add:krypton | ADD_MOD | LOW | unticked | Install Krypton | Optimises Minecraft's networking code. The gain on your side is small and mostly shows on busy multiplayer servers. | add krypton fQEb0iXm
add:sodium-extra | ADD_MOD | LOW | unticked | Install Sodium Extra | Adds extra video options to Sodium, such as turning off individual animations, particles or fog, so you can trade looks for FPS. | add sodium-extra PtjYWJkn
add:structure-layout-optimizer | ADD_MOD | LOW | ticked | Install Structure Layout Optimizer | Speeds up how jigsaw structures like villages, bastions and ancient cities generate, which cuts stutter from worldgen on your singleplayer world's built-in server. | add structure-layout-optimizer ayPU0OHc
set:vanilla.maxFps | SETTING | MEDIUM | ticked | Max Framerate: 120 → 170 | Capping the frame rate just below your monitor's refresh rate keeps FreeSync/G-Sync active and avoids rendering frames you can't see, without VSync's input lag. | set vanilla.maxFps 120 -> 170
set:vanilla.enableVsync | SETTING | LOW | ticked | VSync: On → Off | With the frame-rate cap in place, VSync mostly adds input lag. Turn it back on if you see screen tearing and your monitor has no FreeSync or G-Sync. | set vanilla.enableVsync true -> false
## userRig mods=[sodium, distanthorizons, iris] goal=BALANCED settings=maxed
tier TierResult[rawTier=5, effectiveTier=5, gpuTier=5, cpuTier=5, memTier=5, limitingFactor=gpu] gpu GpuClass[vendor=AMD, integrated=false, tier=5, matchedPattern=(?i)RX\s*(?:6[89][05]0|7[89]00|90[7-9]0)\b]
add:better-block-entities | ADD_MOD | MEDIUM | ticked | Install Better Block Entities | Draws chests, signs, beds and similar blocks much more cheaply, which helps a lot in storage rooms and large bases. | add better-block-entities ONZm0H7Y
add:c2me-fabric | ADD_MOD | MEDIUM | unticked | Install C2ME | Generates and loads chunks on several CPU cores at once, so new terrain appears faster while you explore. RigTune doesn't also offer Fast Noise or Material Rule Compiler, which conflict with it. (alpha build) | add c2me-fabric VSNURh3q
add:dynamic-fps | ADD_MOD | MEDIUM | ticked | Install Dynamic FPS | Lowers the frame rate while Minecraft is in the background or minimised, which saves power, reduces heat and frees your PC for other apps. | add dynamic-fps LQ3K71Q1
add:entityculling | ADD_MOD | MEDIUM | ticked | Install Entity Culling | Skips drawing mobs, chests and other entities hidden behind walls, which raises FPS in bases, villages and farms. | add entityculling NNAgCjsB
add:ferrite-core | ADD_MOD | MEDIUM | ticked | Install FerriteCore | Cuts the memory Minecraft uses for block and model data, which means fewer stutters while the game frees up memory. | add ferrite-core uXXizFIs
add:immediatelyfast | ADD_MOD | MEDIUM | ticked | Install ImmediatelyFast | Speeds up drawing the HUD, text, items and other on-screen elements, which helps most in busy menus and around lots of signs or name tags. | add immediatelyfast 5ZwdcRci
add:lithium | ADD_MOD | MEDIUM | ticked | Install Lithium | Speeds up game logic such as mob AI, block ticking and collisions, so your singleplayer world spends less time on each tick. | add lithium gvQqBUqZ
add:modernfix-mvus | ADD_MOD | MEDIUM | ticked | Install ModernFix-mVUS | Makes the game start faster and use less memory. This is the community build for current Minecraft versions, because the original ModernFix has no release for them. | add modernfix-mvus TjSm1wrD
add:moreculling | ADD_MOD | MEDIUM | ticked | Install More Culling | Skips drawing even more things you can't see, such as hidden leaf faces and item frames, on top of what Sodium and Entity Culling already skip. | add moreculling 51shyZVL
add:scalablelux | ADD_MOD | MEDIUM | unticked | Install ScalableLux | A faster lighting engine based on Starlight, so loading chunks and changing blocks costs less CPU time. (alpha build) | add scalablelux Ps1zyz6x
add:asynclogger | ADD_MOD | LOW | ticked | Install Async Logger | Moves Minecraft's log writing off the main thread and filters noisy log spam, which avoids small stutters from disk I/O. | add asynclogger zvNzKfGF
add:badoptimizations | ADD_MOD | LOW | unticked | Install BadOptimizations | A set of small client-side optimisations, such as skipping lighting and sky-colour updates when nothing has changed. It isn't part of the popular optimisation modpacks, so it starts unticked. | add badoptimizations g96Z4WVZ
add:debugify | ADD_MOD | LOW | unticked | Install Debugify | Fixes a long list of known vanilla bugs. Only a few affect performance, so it starts unticked. | add debugify QwxR6Gcd
add:fastquit | ADD_MOD | LOW | ticked | Install FastQuit | Takes you back to the title screen straight away while your world finishes saving in the background. | add fastquit x1hIzbuY
add:ixeris | ADD_MOD | LOW | ticked | Install Ixeris | Handles window and input events on a separate thread, which can smooth out frame times. On Windows it also reads raw mouse input in batches, which helps most with a high-polling-rate mouse; per its changelog, that part isn't ported to Minecraft 26.3's new SDL window system yet, so the gain there is smaller. | add ixeris p8RJPJIC
add:krypton | ADD_MOD | LOW | unticked | Install Krypton | Optimises Minecraft's networking code. The gain on your side is small and mostly shows on busy multiplayer servers. | add krypton fQEb0iXm
add:sodium-extra | ADD_MOD | LOW | unticked | Install Sodium Extra | Adds extra video options to Sodium, such as turning off individual animations, particles or fog, so you can trade looks for FPS. | add sodium-extra PtjYWJkn
add:structure-layout-optimizer | ADD_MOD | LOW | ticked | Install Structure Layout Optimizer | Speeds up how jigsaw structures like villages, bastions and ancient cities generate, which cuts stutter from worldgen on your singleplayer world's built-in server. | add structure-layout-optimizer ayPU0OHc
set:vanilla.maxFps | SETTING | MEDIUM | ticked | Max Framerate: Unlimited → 170 | Capping the frame rate just below your monitor's refresh rate keeps FreeSync/G-Sync active and avoids rendering frames you can't see, without VSync's input lag. | set vanilla.maxFps 260 -> 170
set:vanilla.renderDistance | SETTING | MEDIUM | unticked | Render Distance: 32 → 12 | Your hardware is strong enough for 16 chunks as a starting point; the benchmark can push it further. Distant Horizons already draws the far terrain cheaply, so vanilla chunks beyond 12 cost frame rate without adding much view distance. | set vanilla.renderDistance 32 -> 12
set:sodium.performance.use_block_face_culling | SETTING | MEDIUM | ticked | Sodium: Use Block Face Culling: Off → On | Sodium only draws block faces that point towards you, which greatly improves performance; only turn it off if a resource pack shows holes. | set sodium.performance.use_block_face_culling false -> true
set:dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius | SETTING | LOW | unticked | Distant Horizons: LOD Chunk Render Distance Radius: 512 → 256 | 256 chunks is Distant Horizons' default and a good starting point for hardware this strong; going further costs more memory and GPU time. | set dh.client.advanced.graphics.quality.lodChunkRenderDistanceRadius 512 -> 256
set:sodium.performance.animate_only_visible_textures | SETTING | LOW | ticked | Sodium: Animate Only Visible Textures: Off → On | Sodium only updates animated textures like water and lava that are on screen. | set sodium.performance.animate_only_visible_textures false -> true
set:sodium.performance.chunk_builder_threads | SETTING | LOW | unticked | Sodium: Chunk Update Threads: 16 → Default | Letting Sodium pick the number of chunk update threads (auto) is right for almost every PC. | set sodium.performance.chunk_builder_threads 16 -> 0
set:sodium.performance.use_entity_culling | SETTING | LOW | ticked | Sodium: Use Entity Culling: Off → On | Sodium skips drawing entities in chunks you can't see. | set sodium.performance.use_entity_culling false -> true
set:sodium.performance.use_fog_occlusion | SETTING | LOW | ticked | Sodium: Use Fog Occlusion: Off → On | Sodium skips chunks hidden by fog; it's free performance and should stay on. | set sodium.performance.use_fog_occlusion false -> true
## userRig mods=[sodium, distanthorizons, iris] goal=QUALITY settings=defaults
tier TierResult[rawTier=5, effectiveTier=5, gpuTier=5, cpuTier=5, memTier=5, limitingFactor=gpu] gpu GpuClass[vendor=AMD, integrated=false, tier=5, matchedPattern=(?i)RX\s*(?:6[89][05]0|7[89]00|90[7-9]0)\b]
add:better-block-entities | ADD_MOD | MEDIUM | ticked | Install Better Block Entities | Draws chests, signs, beds and similar blocks much more cheaply, which helps a lot in storage rooms and large bases. | add better-block-entities ONZm0H7Y
add:c2me-fabric | ADD_MOD | MEDIUM | unticked | Install C2ME | Generates and loads chunks on several CPU cores at once, so new terrain appears faster while you explore. RigTune doesn't also offer Fast Noise or Material Rule Compiler, which conflict with it. (alpha build) | add c2me-fabric VSNURh3q
add:dynamic-fps | ADD_MOD | MEDIUM | ticked | Install Dynamic FPS | Lowers the frame rate while Minecraft is in the background or minimised, which saves power, reduces heat and frees your PC for other apps. | add dynamic-fps LQ3K71Q1
add:entityculling | ADD_MOD | MEDIUM | ticked | Install Entity Culling | Skips drawing mobs, chests and other entities hidden behind walls, which raises FPS in bases, villages and farms. | add entityculling NNAgCjsB
add:ferrite-core | ADD_MOD | MEDIUM | ticked | Install FerriteCore | Cuts the memory Minecraft uses for block and model data, which means fewer stutters while the game frees up memory. | add ferrite-core uXXizFIs
add:immediatelyfast | ADD_MOD | MEDIUM | ticked | Install ImmediatelyFast | Speeds up drawing the HUD, text, items and other on-screen elements, which helps most in busy menus and around lots of signs or name tags. | add immediatelyfast 5ZwdcRci
add:lithium | ADD_MOD | MEDIUM | ticked | Install Lithium | Speeds up game logic such as mob AI, block ticking and collisions, so your singleplayer world spends less time on each tick. | add lithium gvQqBUqZ
add:modernfix-mvus | ADD_MOD | MEDIUM | ticked | Install ModernFix-mVUS | Makes the game start faster and use less memory. This is the community build for current Minecraft versions, because the original ModernFix has no release for them. | add modernfix-mvus TjSm1wrD
add:moreculling | ADD_MOD | MEDIUM | ticked | Install More Culling | Skips drawing even more things you can't see, such as hidden leaf faces and item frames, on top of what Sodium and Entity Culling already skip. | add moreculling 51shyZVL
add:scalablelux | ADD_MOD | MEDIUM | unticked | Install ScalableLux | A faster lighting engine based on Starlight, so loading chunks and changing blocks costs less CPU time. (alpha build) | add scalablelux Ps1zyz6x
add:asynclogger | ADD_MOD | LOW | ticked | Install Async Logger | Moves Minecraft's log writing off the main thread and filters noisy log spam, which avoids small stutters from disk I/O. | add asynclogger zvNzKfGF
add:badoptimizations | ADD_MOD | LOW | unticked | Install BadOptimizations | A set of small client-side optimisations, such as skipping lighting and sky-colour updates when nothing has changed. It isn't part of the popular optimisation modpacks, so it starts unticked. | add badoptimizations g96Z4WVZ
add:debugify | ADD_MOD | LOW | unticked | Install Debugify | Fixes a long list of known vanilla bugs. Only a few affect performance, so it starts unticked. | add debugify QwxR6Gcd
add:fastquit | ADD_MOD | LOW | ticked | Install FastQuit | Takes you back to the title screen straight away while your world finishes saving in the background. | add fastquit x1hIzbuY
add:ixeris | ADD_MOD | LOW | ticked | Install Ixeris | Handles window and input events on a separate thread, which can smooth out frame times. On Windows it also reads raw mouse input in batches, which helps most with a high-polling-rate mouse; per its changelog, that part isn't ported to Minecraft 26.3's new SDL window system yet, so the gain there is smaller. | add ixeris p8RJPJIC
add:krypton | ADD_MOD | LOW | unticked | Install Krypton | Optimises Minecraft's networking code. The gain on your side is small and mostly shows on busy multiplayer servers. | add krypton fQEb0iXm
add:sodium-extra | ADD_MOD | LOW | unticked | Install Sodium Extra | Adds extra video options to Sodium, such as turning off individual animations, particles or fog, so you can trade looks for FPS. | add sodium-extra PtjYWJkn
add:structure-layout-optimizer | ADD_MOD | LOW | ticked | Install Structure Layout Optimizer | Speeds up how jigsaw structures like villages, bastions and ancient cities generate, which cuts stutter from worldgen on your singleplayer world's built-in server. | add structure-layout-optimizer ayPU0OHc
set:vanilla.maxFps | SETTING | MEDIUM | ticked | Max Framerate: 120 → 170 | Capping the frame rate just below your monitor's refresh rate keeps FreeSync/G-Sync active and avoids rendering frames you can't see, without VSync's input lag. | set vanilla.maxFps 120 -> 170
set:vanilla.enableVsync | SETTING | LOW | ticked | VSync: On → Off | With the frame-rate cap in place, VSync mostly adds input lag. Turn it back on if you see screen tearing and your monitor has no FreeSync or G-Sync. | set vanilla.enableVsync true -> false
## userRig mods=[sodium, distanthorizons, iris] goal=QUALITY settings=maxed
